3,0.00,0.00,0.00,
24,0.00,0.00,0.00,
43,0.00,0.00,0.00,
60,0.00,0.00,0.00,
79,0.00,0.00,0.00,
100,0.00,0.00,0.00,
121,0.00,0.00,0.00,
143,0.00,0.00,0.00,
159,0.00,0.00,0.00,
179,0.00,0.00,0.00,
199,0.00,0.00,0.00,
221,0.00,0.00,0.00,
247,0.00,0.00,0.00,
260,0.00,0.00,0.00,
279,0.00,0.00,0.00,
300,0.00,0.00,0.00,
320,0.00,0.00,0.00,
339,0.00,0.00,0.00,
359,0.00,-0.01,0.00,
379,0.00,-0.01,0.00,
399,0.00,-0.01,0.00,
420,0.00,-0.01,0.00,
440,-0.03,0.00,0.00,
459,-0.03,0.00,0.00,
479,-0.07,0.00,0.00,
501,-0.11,0.00,0.00,
520,-0.15,0.00,0.00,
539,-0.17,0.00,0.00,
560,-0.18,0.00,0.00,
579,-0.21,0.00,0.00,
600,-0.21,0.00,0.00,
620,-0.25,0.00,0.00,
639,-0.29,0.00,0.00,
659,-0.31,0.00,0.00,
679,-0.33,0.00,0.00,
699,-0.35,0.00,0.00,
726,-0.36,0.00,0.00,
740,-0.37,0.00,0.00,
759,-0.37,0.00,0.00,
781,-0.38,0.00,0.00,
799,-0.39,0.00,0.00,
820,-0.39,0.00,0.00,
841,-0.39,0.00,0.00,
860,-0.39,0.00,0.00,
879,-0.39,0.00,0.00,
901,-0.39,0.00,0.00,
920,-0.41,0.00,0.00,
939,-0.41,0.00,0.00,
963,-0.42,0.00,0.00,
980,-0.41,0.00,0.00,
999,-0.41,0.00,0.00,
1020,-0.41,0.00,0.00,
1039,-0.41,0.00,0.00,
1065,-0.41,0.00,0.00,
1079,-0.41,0.00,0.00,
1099,-0.42,0.00,0.00,
1121,-0.41,0.00,0.00,
1139,-0.42,0.00,0.00,
1159,-0.41,0.00,0.00,
1179,-0.42,0.00,0.00,
1200,-0.41,0.00,0.00,
1219,-0.41,0.00,0.00,
1239,-0.41,0.00,0.00,
1259,-0.42,0.00,0.00,
1279,-0.43,0.00,0.00,
1301,-0.43,0.00,0.00,
1320,-0.43,0.00,0.00,
1339,-0.43,0.00,0.00,
1360,-0.43,0.00,0.00,
1379,-0.43,0.00,0.00,
1400,-0.43,0.00,0.00,
1420,-0.43,0.00,0.00,
1439,-0.43,0.00,0.01,
1459,-0.43,0.00,0.01,
1479,-0.43,0.00,0.03,
1500,-0.43,0.00,0.03,
