1,0.00,0.00,0.00,
18,0.00,0.00,0.00,
38,0.00,0.00,0.00,
58,0.00,0.00,0.00,
80,0.00,0.00,0.00,
98,0.00,0.00,0.00,
120,0.00,0.00,0.00,
137,0.00,0.00,0.00,
158,0.00,0.00,0.00,
178,0.00,0.00,0.00,
199,0.00,0.00,0.00,
218,0.00,0.00,0.00,
241,0.00,0.00,0.00,
260,0.00,0.00,0.00,
278,0.00,0.00,0.00,
298,0.00,0.00,0.00,
318,0.00,0.00,0.00,
338,0.00,0.00,0.00,
358,0.00,0.00,0.00,
378,0.00,0.00,0.00,
398,0.00,0.00,0.00,
418,0.00,0.00,0.00,
439,0.00,0.00,0.00,
459,0.00,0.00,0.00,
478,0.00,0.00,0.00,
498,0.00,0.00,0.00,
518,-0.03,0.00,0.00,
541,-0.04,0.00,0.00,
560,-0.05,0.00,0.00,
578,-0.07,0.00,0.05,
599,-0.09,0.00,0.08,
618,-0.11,0.00,0.08,
638,-0.13,0.00,0.13,
659,-0.17,0.00,0.16,
678,-0.20,0.00,0.16,
699,-0.21,0.00,0.19,
718,-0.24,0.00,0.21,
739,-0.28,0.00,0.24,
759,-0.31,0.00,0.24,
778,-0.35,0.00,0.24,
798,-0.37,0.00,0.26,
820,-0.40,0.00,0.26,
838,-0.42,0.00,0.26,
858,-0.43,0.00,0.26,
879,-0.45,0.00,0.26,
899,-0.46,0.00,0.26,
918,-0.48,0.00,0.26,
938,-0.48,0.00,0.26,
959,-0.48,0.00,0.26,
979,-0.50,0.00,0.30,
999,-0.50,0.00,0.26,
1019,-0.50,0.00,0.26,
1039,-0.50,0.00,0.26,
1058,-0.50,0.00,0.26,
1079,-0.50,0.00,0.26,
1099,-0.50,0.00,0.26,
1118,-0.53,0.00,0.26,
1140,-0.53,0.00,0.26,
1159,-0.53,0.00,0.26,
1180,-0.53,0.00,0.26,
1198,-0.53,0.00,0.26,
1219,-0.53,0.00,0.30,
1238,-0.53,0.00,0.32,
1260,-0.55,0.00,0.35,
1278,-0.53,0.00,0.37,
1298,-0.53,0.00,0.40,
1319,-0.55,0.00,0.40,
1338,-0.53,0.00,0.43,
1357,-0.53,0.00,0.43,
1379,-0.53,0.00,0.43,
1399,-0.55,0.00,0.43,
1418,-0.53,0.00,0.43,
1439,-0.53,0.00,0.43,
1458,-0.55,0.00,0.43,
1478,-0.55,0.00,0.43,
1499,-0.55,0.00,0.43,
1518,-0.55,0.00,0.43,
1539,-0.55,0.00,0.43,
1558,-0.55,0.00,0.43,
1578,-0.55,0.00,0.43,
1600,-0.55,0.00,0.43,
1617,-0.55,0.00,0.43,
1640,-0.55,0.00,0.43,
1659,-0.55,0.00,0.43,
1678,-0.55,0.00,0.43,
1698,-0.55,0.00,0.43,
1718,-0.55,0.00,0.43,
1738,-0.55,0.00,0.40,
1758,-0.55,0.00,0.26,
1778,-0.55,0.00,0.21,
1798,-0.55,0.00,0.19,
1818,-0.55,0.00,0.13,
1839,-0.57,0.00,0.08,
1858,-0.57,0.00,0.08,
1880,-0.57,0.00,0.05,
1898,-0.57,0.00,0.05,
1918,-0.57,0.00,0.05,
1938,-0.59,0.00,0.05,
